"","X","Morphotype","IsolateID","CulturePlate","Type","MesquiteNum","PlantOrigin","Plot","PlateNum","morph"
"21",108,"B0","3-DICA-OPN-2-G","3-DICA-OPN-2","Bacteria",3,"DICA","OPN",2,"B0"
"22",109,"B0","3-DICA-OPN-1-B","3-DICA-OPN-1","Bacteria",3,"DICA","OPN",1,"B0"
"23",110,"B0","3-ERLE-OPN-3-B","3-ERLE-OPN-3","Bacteria",3,"ERLE","OPN",3,"B0"
"24",111,"B0","2-DICA-CAN-3-F","2-DICA-CAN-3","Bacteria",2,"DICA","CAN",3,"B0"
"25",112,"B0","3-DICA-OPN-1-D","3-DICA-OPN-1","Bacteria",3,"DICA","OPN",1,"B0"
"26",113,"B0","3-DICA-OPN-3-E","3-DICA-OPN-3","Bacteria",3,"DICA","OPN",3,"B0"
"27",114,"B0","2-DICA-OPN-1-K","2-DICA-OPN-1","Bacteria",2,"DICA","OPN",1,"B0"
"28",115,"B0","1-DICA-OPN-1-H","1-DICA-OPN-1","Bacteria",1,"DICA","OPN",1,"B0"
"29",116,"B0","1-DICA-OPN-2-J","1-DICA-OPN-2","Bacteria",1,"DICA","OPN",2,"B0"
"30",117,"B0","1-DICA-OPN-1-I","1-DICA-OPN-1","Bacteria",1,"DICA","OPN",1,"B0"
"31",118,"B0","1-DICA-OPN-1-A","1-DICA-OPN-1","Bacteria",1,"DICA","OPN",1,"B0"
"32",119,"B0","2-DICA-OPN-1-A","2-DICA-OPN-1","Bacteria",2,"DICA","OPN",1,"B0"
"33",120,"B02","3-DICA-OPN-1-A","3-DICA-OPN-1","Bacteria",3,"DICA","OPN",1,"B02"
"34",121,"B02","2-DICA-CAN-3-I","2-DICA-CAN-3","Bacteria",2,"DICA","CAN",3,"B02"
"35",122,"B02","3-ERLE-OPN-2-B","3-ERLE-OPN-2","Bacteria",3,"ERLE","OPN",2,"B02"
"36",123,"B02","2-DICA-OPN-3-H","2-DICA-OPN-3","Bacteria",2,"DICA","OPN",3,"B02"
"37",124,"B02","2-DICA-CAN-1-D","2-DICA-CAN-1","Bacteria",2,"DICA","CAN",1,"B02"
"38",125,"B03","3-ERLE-CAN-2-G","3-ERLE-CAN-2","Bacteria",3,"ERLE","CAN",2,"B03"
"39",126,"B03","1-DICA-CAN-1-F","1-DICA-CAN-1","Bacteria",1,"DICA","CAN",1,"B03"
"40",127,"B03","1-DICA-CAN-1-G","1-DICA-CAN-1","Bacteria",1,"DICA","CAN",1,"B03"
"41",128,"B03","3-DICA-OPN-2-B","3-DICA-OPN-2","Bacteria",3,"DICA","OPN",2,"B03"
"42",129,"B03","1-ERLE-OPN-2-B","1-ERLE-OPN-2","Bacteria",1,"ERLE","OPN",2,"B03"
"43",130,"B03","2-DICA-CAN-3-D","2-DICA-CAN-3","Bacteria",2,"DICA","CAN",3,"B03"
"44",131,"B03","1-ERLE-CAN-3-D","1-ERLE-CAN-3","Bacteria",1,"ERLE","CAN",3,"B03"
"45",132,"B0","3-ERLE-OPN-1-D","3-ERLE-OPN-1","Bacteria",3,"ERLE","OPN",1,"B0"
"46",133,"B04","1-DICA-OPN-3-B","1-DICA-OPN-3","Bacteria",1,"DICA","OPN",3,"B04"
"47",134,"B04","2-DICA-OPN-1-E","2-DICA-OPN-1","Bacteria",2,"DICA","OPN",1,"B04"
"48",135,"B04","2-DICA-OPN-1-G","2-DICA-OPN-1","Bacteria",2,"DICA","OPN",1,"B04"
"49",136,"B04","3-ERLE-OPN-2-G","3-ERLE-OPN-2","Bacteria",3,"ERLE","OPN",2,"B04"
"50",137,"B04","1-DICA-OPN-3-I","1-DICA-OPN-3","Bacteria",1,"DICA","OPN",3,"B04"
"51",138,"B04","1-ERLE-CAN-3-F","1-ERLE-CAN-3","Bacteria",1,"ERLE","CAN",3,"B04"
"52",139,"B05","2-DICA-OPN-1-H","2-DICA-OPN-1","Bacteria",2,"DICA","OPN",1,"B05"
"53",140,"B05","2-DICA-OPN-2-C","2-DICA-OPN-2","Bacteria",2,"DICA","OPN",2,"B05"
"54",141,"B05","2-DICA-OPN-2-E","2-DICA-OPN-2","Bacteria",2,"DICA","OPN",2,"B05"
"55",142,"B05","3-ERLE-OPN-1-B","3-ERLE-OPN-1","Bacteria",3,"ERLE","OPN",1,"B05"
"56",143,"B05","1-DICA-OPN-2-B","1-DICA-OPN-2","Bacteria",1,"DICA","OPN",2,"B05"
"57",144,"B0","3-ERLE-OPN-2-I","3-ERLE-OPN-2","Bacteria",3,"ERLE","OPN",2,"B0"
"58",145,"B0","1-DICA-OPN-1-B","1-DICA-OPN-1","Bacteria",1,"DICA","OPN",1,"B0"
"59",146,"B0","2-DICA-CAN-3-E","2-DICA-CAN-3","Bacteria",2,"DICA","CAN",3,"B0"
"60",147,"B0","3-DICA-OPN-2-C","3-DICA-OPN-2","Bacteria",3,"DICA","OPN",2,"B0"
"61",148,"B0","3-DICA-OPN-2-E","3-DICA-OPN-2","Bacteria",3,"DICA","OPN",2,"B0"
"62",149,"B0","1-DICA-OPN-3-E","1-DICA-OPN-3","Bacteria",1,"DICA","OPN",3,"B0"
"63",150,"B02","3-DICA-OPN-1-G","3-DICA-OPN-1","Bacteria",3,"DICA","OPN",1,"B02"
"64",151,"B06","1-ERLE-CAN-1-F","1-ERLE-CAN-1","Bacteria",1,"ERLE","CAN",1,"B06"
"65",152,"B06","1-ERLE-CAN-1-E","1-ERLE-CAN-1","Bacteria",1,"ERLE","CAN",1,"B06"
"66",153,"B06","2-DICA-OPN-3-K","2-DICA-OPN-3","Bacteria",2,"DICA","OPN",3,"B06"
"67",154,"B06","2-DICA-OPN-3-L","2-DICA-OPN-3","Bacteria",2,"DICA","OPN",3,"B06"
"68",155,"B06","2-DICA-OPN-3-M","2-DICA-OPN-3","Bacteria",2,"DICA","OPN",3,"B06"
"69",156,"B06","1-ERLE-CAN-2-C","1-ERLE-CAN-2","Bacteria",1,"ERLE","CAN",2,"B06"
"70",157,"B02","1-DICA-OPN-1-E","1-DICA-OPN-1","Bacteria",1,"DICA","OPN",1,"B02"
"71",158,"B02","1-DICA-OPN-2-G","1-DICA-OPN-2","Bacteria",1,"DICA","OPN",2,"B02"
"72",159,"B06","3-ERLE-CAN-2-C","3-ERLE-CAN-2","Bacteria",3,"ERLE","CAN",2,"B06"
"73",160,"B06","3-DICA-CAN-3-H","3-DICA-CAN-3","Bacteria",3,"DICA","CAN",3,"B06"
"74",161,"B06","2-ERLE-CAN-2-B","2-ERLE-CAN-2","Bacteria",2,"ERLE","CAN",2,"B06"
"75",162,"B06","1-ERLE-CAN-2-E","1-ERLE-CAN-2","Bacteria",1,"ERLE","CAN",2,"B06"
"76",163,"B06","3-ERLE-OPN-3-G","3-ERLE-OPN-3","Bacteria",3,"ERLE","OPN",3,"B06"
"77",164,"B06","1-ERLE-CAN-1-D","1-ERLE-CAN-1","Bacteria",1,"ERLE","CAN",1,"B06"
"78",165,"B07","2-ERLE-CAN-3-C","2-ERLE-CAN-3","Bacteria",2,"ERLE","CAN",3,"B07"
"79",166,"B07","1-DICA-OPN-1-D","1-DICA-OPN-1","Bacteria",1,"DICA","OPN",1,"B07"
"80",167,"B07","3-DICA-CAN-2-E","3-DICA-CAN-2","Bacteria",3,"DICA","CAN",2,"B07"
"81",168,"B07","1-DICA-OPN-1-C","1-DICA-OPN-1","Bacteria",1,"DICA","OPN",1,"B07"
"82",169,"B07","3-DICA-CAN-2-D","3-DICA-CAN-2","Bacteria",3,"DICA","CAN",2,"B07"
"83",170,"B07","1-DICA-OPN-3-F","1-DICA-OPN-3","Bacteria",1,"DICA","OPN",3,"B07"
"84",171,"B08","3-ERLE-CAN-3-F","3-ERLE-CAN-3","Bacteria",3,"ERLE","CAN",3,"B08"
"85",172,"B08","3-ERLE-CAN-3-G","3-ERLE-CAN-3","Bacteria",3,"ERLE","CAN",3,"B08"
"86",173,"B08","1-ERLE-CAN-1-C","1-ERLE-CAN-1","Bacteria",1,"ERLE","CAN",1,"B08"
"87",174,"B08","3-ERLE-CAN-2-D","3-ERLE-CAN-2","Bacteria",3,"ERLE","CAN",2,"B08"
"88",175,"B08","3-ERLE-CAN-3-H","3-ERLE-CAN-3","Bacteria",3,"ERLE","CAN",3,"B08"
"89",176,"B09","1-ERLE-CAN-2-A","1-ERLE-CAN-2","Bacteria",1,"ERLE","CAN",2,"B09"
"90",177,"B09","2-DICA-CAN-1-C","2-DICA-CAN-1","Bacteria",2,"DICA","CAN",1,"B09"
"91",178,"B09","1-DICA-CAN-1-H","1-DICA-CAN-1","Bacteria",1,"DICA","CAN",1,"B09"
"92",179,"B09","2-ERLE-CAN-3-A","2-ERLE-CAN-3","Bacteria",2,"ERLE","CAN",3,"B09"
"93",180,"B09","3-DICA-CAN-2-F","3-DICA-CAN-2","Bacteria",3,"DICA","CAN",2,"B09"
"94",181,"B09","1-ERLE-CAN-2-D","1-ERLE-CAN-2","Bacteria",1,"ERLE","CAN",2,"B09"
"95",182,"B09","3-ERLE-OPN-2-A","3-ERLE-OPN-2","Bacteria",3,"ERLE","OPN",2,"B09"
"96",183,"Other","3-ERLE-OPN-2-K","3-ERLE-OPN-2","Bacteria",3,"ERLE","OPN",2,"Other"
"97",184,"B01","2-DICA-OPN-1-D","2-DICA-OPN-1","Bacteria",2,"DICA","OPN",1,"B01"
"98",185,"B01","3-ERLE-CAN-3-I","3-ERLE-CAN-3","Bacteria",3,"ERLE","CAN",3,"B01"
"99",186,"B01","3-ERLE-CAN-2-H","3-ERLE-CAN-2","Bacteria",3,"ERLE","CAN",2,"B01"
"100",187,"B02","3-ERLE-OPN-3-E","3-ERLE-OPN-3","Bacteria",3,"ERLE","OPN",3,"B02"
"101",188,"B02","3-ERLE-OPN-3-F","3-ERLE-OPN-3","Bacteria",3,"ERLE","OPN",3,"B02"
"102",189,"B01","2-DICA-OPN-1-D","2-DICA-OPN-1","Bacteria",2,"DICA","OPN",1,"B01"
"103",192,"B01","2-DICA-CAN-3-L","2-DICA-CAN-3","Bacteria",2,"DICA","CAN",3,"B01"
"104",193,"B01","3-DICA-OPN-1-E","3-DICA-OPN-1","Bacteria",3,"DICA","OPN",1,"B01"
"105",194,"B01","1-DICA-CAN-3-A","1-DICA-CAN-3","Bacteria",1,"DICA","CAN",3,"B01"
"106",195,"B01","3-DICA-CAN-3-I","3-DICA-CAN-3","Bacteria",3,"DICA","CAN",3,"B01"
"107",196,"B01","2-DICA-OPN-1-M","2-DICA-OPN-1","Bacteria",2,"DICA","OPN",1,"B01"
"108",197,"B01","2-DICA-OPN-3-A","2-DICA-OPN-3","Bacteria",2,"DICA","OPN",3,"B01"
"109",198,"B01","2-DICA-OPN-3-C","2-DICA-OPN-3","Bacteria",2,"DICA","OPN",3,"B01"
"110",199,"B11","2-DICA-OPN-1-B","2-DICA-OPN-1","Bacteria",2,"DICA","OPN",1,"B11"
"111",200,"B11","2-DICA-OPN-1-I","2-DICA-OPN-1","Bacteria",2,"DICA","OPN",1,"B11"
"112",201,"B12","3-ERLE-OPN-1-E","3-ERLE-OPN-1","Bacteria",3,"ERLE","OPN",1,"B12"
"113",202,"B12","3-ERLE-CAN-2-E","3-ERLE-CAN-2","Bacteria",3,"ERLE","CAN",2,"B12"
"114",203,"B0","3-DICA-OPN-2-I","3-DICA-OPN-2","Bacteria",3,"DICA","OPN",2,"B0"
"115",204,"B02","2-DICA-CAN-3-H","2-DICA-CAN-3","Bacteria",2,"DICA","CAN",3,"B02"
"116",205,"B13","2-DICA-CAN-1-F","2-DICA-CAN-1","Bacteria",2,"DICA","CAN",1,"B13"
"117",206,"B13","2-DICA-OPN-3-D","2-DICA-OPN-3","Bacteria",2,"DICA","OPN",3,"B13"
"118",207,"B13","2-DICA-OPN-3-E","2-DICA-OPN-3","Bacteria",2,"DICA","OPN",3,"B13"
"119",208,"B13","2-DICA-OPN-3-F","2-DICA-OPN-3","Bacteria",2,"DICA","OPN",3,"B13"
"120",209,"B14","3-DICA-CAN-3-E","3-DICA-CAN-3","Bacteria",3,"DICA","CAN",3,"B14"
"121",210,"B14","1-ERLE-CAN-2-B","1-ERLE-CAN-2","Bacteria",1,"ERLE","CAN",2,"B14"
"122",211,"B14","1-ERLE-CAN-1-A","1-ERLE-CAN-1","Bacteria",1,"ERLE","CAN",1,"B14"
"123",212,"B15","3-ERLE-OPN-3-C","3-ERLE-OPN-3","Bacteria",3,"ERLE","OPN",3,"B15"
"124",213,"B15","3-ERLE-OPN-3-D","3-ERLE-OPN-3","Bacteria",3,"ERLE","OPN",3,"B15"
"125",214,"B16","1-DICA-CAN-3-C","1-DICA-CAN-3","Bacteria",1,"DICA","CAN",3,"B16"
"126",215,"B16","3-DICA-OPN-2-D","3-DICA-OPN-2","Bacteria",3,"DICA","OPN",2,"B16"
"127",216,"B16","2-DICA-OPN-1-L","2-DICA-OPN-1","Bacteria",2,"DICA","OPN",1,"B16"
"128",217,"B16","2-DICA-OPN-1-J","2-DICA-OPN-1","Bacteria",2,"DICA","OPN",1,"B16"
"129",218,"B16","3-ERLE-OPN-2-E","3-ERLE-OPN-2","Bacteria",3,"ERLE","OPN",2,"B16"
"130",219,"B17","2-DICA-OPN-1-C","2-DICA-OPN-1","Bacteria",2,"DICA","OPN",1,"B17"
"131",220,"B17","3-DICA-CAN-1-E","3-DICA-CAN-1","Bacteria",3,"DICA","CAN",1,"B17"
"132",221,"B17","2-DICA-OPN-1-F","2-DICA-OPN-1","Bacteria",2,"DICA","OPN",1,"B17"
"133",222,"B18","3-ERLE-OPN-1-G","3-ERLE-OPN-1","Bacteria",3,"ERLE","OPN",1,"B18"
"134",223,"B18","1-DICA-OPN-3-D","1-DICA-OPN-3","Bacteria",1,"DICA","OPN",3,"B18"
"135",224,"B18","3-DICA-OPN-3-D","3-DICA-OPN-3","Bacteria",3,"DICA","OPN",3,"B18"
"136",225,"B19","2-DICA-OPN-3-G","2-DICA-OPN-3","Bacteria",2,"DICA","OPN",3,"B19"
"137",226,"B19","2-DICA-OPN-3-H","2-DICA-OPN-3","Bacteria",2,"DICA","OPN",3,"B19"
"138",227,"B19","2-DICA-OPN-3-J","2-DICA-OPN-3","Bacteria",2,"DICA","OPN",3,"B19"
"139",228,"B19","3-DICA-CAN-3-F","3-DICA-CAN-3","Bacteria",3,"DICA","CAN",3,"B19"
"140",229,"B02","1-ERLE-OPN-3-B","1-ERLE-OPN-3","Bacteria",1,"ERLE","OPN",3,"B02"
"141",230,"B02","3-DICA-OPN-1-C","3-DICA-OPN-1","Bacteria",3,"DICA","OPN",1,"B02"
"142",231,"B21","3-ERLE-CAN-1-B","3-ERLE-CAN-1","Bacteria",3,"ERLE","CAN",1,"B21"
"143",232,"B21","3-DICA-OPN-2-A","3-DICA-OPN-2","Bacteria",3,"DICA","OPN",2,"B21"
"144",233,"B21","1-DICA-OPN-2-A","1-DICA-OPN-2","Bacteria",1,"DICA","OPN",2,"B21"
"145",234,"B22","1-DICA-OPN-3-H","1-DICA-OPN-3","Bacteria",1,"DICA","OPN",3,"B22"
"146",235,"B22","3-ERLE-OPN-3-C","3-ERLE-OPN-3","Bacteria",3,"ERLE","OPN",3,"B22"
"147",236,"B23","1-ERLE-CAN-3-E","1-ERLE-CAN-3","Bacteria",1,"ERLE","CAN",3,"B23"
"148",237,"B23","1-ERLE-OPN-3-D","1-ERLE-OPN-3","Bacteria",1,"ERLE","OPN",3,"B23"
"149",238,"B24","3-ERLE-OPN-2-E","3-ERLE-OPN-2","Bacteria",3,"ERLE","OPN",2,"B24"
"150",239,"B24","3-DICA-CAN-3-G","3-DICA-CAN-3","Bacteria",3,"DICA","CAN",3,"B24"
"151",240,"B25","3-ERLE-OPN-2-J","3-ERLE-OPN-2","Bacteria",3,"ERLE","OPN",2,"B25"
"152",241,"B25","1-DICA-OPN-2-C","1-DICA-OPN-2","Bacteria",1,"DICA","OPN",2,"B25"
"153",242,"B26","3-DICA-OPN-3-G","3-DICA-OPN-3","Bacteria",3,"DICA","OPN",3,"Uniques"
"154",243,"B27","1-ERLE-CAN-3-B","1-ERLE-CAN-3","Bacteria",1,"ERLE","CAN",3,"Uniques"
"155",244,"B28","3-DICA-CAN-1-F","3-DICA-CAN-1","Bacteria",3,"DICA","CAN",1,"Uniques"
"156",245,"B29","3-ERLE-CAN-2-F","3-ERLE-CAN-2","Bacteria",3,"ERLE","CAN",2,"Uniques"
"157",246,"B03","2-DICA-OPN-2-A","2-DICA-OPN-2","Bacteria",2,"DICA","OPN",2,"B03"
"158",247,"B31","3-ERLE-CAN-2-I","3-ERLE-CAN-2","Bacteria",3,"ERLE","CAN",2,"Uniques"
"159",248,"B32","1-DICA-CAN-3-E","1-DICA-CAN-3","Bacteria",1,"DICA","CAN",3,"Uniques"
"160",249,"B33","1-ERLE-OPN-1-B","1-ERLE-OPN-1","Bacteria",1,"ERLE","OPN",1,"Uniques"
"161",250,"B34","3-ERLE-OPN-2-D","3-ERLE-OPN-2","Bacteria",3,"ERLE","OPN",2,"Uniques"
"162",251,"B35","2-DICA-CAN-2-D","2-DICA-CAN-2","Bacteria",2,"DICA","CAN",2,"Uniques"
"163",252,"B36","2-DICA-CAN-3-K","2-DICA-CAN-3","Bacteria",2,"DICA","CAN",3,"Uniques"
"164",253,"B37","1-DICA-OPN-2-E","1-DICA-OPN-2","Bacteria",1,"DICA","OPN",2,"Uniques"
"165",254,"B38","2-DICA-OPN-2-B","2-DICA-OPN-2","Bacteria",2,"DICA","OPN",2,"Uniques"
"166",255,"B39","1-DICA-CAN-1-A","1-DICA-CAN-1","Bacteria",1,"DICA","CAN",1,"Uniques"
"167",256,"B04","3-ERLE-CAN-3-J","3-ERLE-CAN-3","Bacteria",3,"ERLE","CAN",3,"B04"
"168",257,"B41","3-ERLE-OPN-2-B","3-ERLE-OPN-2","Bacteria",3,"ERLE","OPN",2,"Uniques"
"169",258,"B42","3-ERLE-OPN-3-C","3-ERLE-OPN-3","Bacteria",3,"ERLE","OPN",3,"Uniques"
"170",259,"B43","1-ERLE-OPN-3-C","1-ERLE-OPN-3","Bacteria",1,"ERLE","OPN",3,"Uniques"
"171",260,"B44","2-DICA-CAN-3-C","2-DICA-CAN-3","Bacteria",2,"DICA","CAN",3,"Uniques"
"172",261,"B45","1-DICA-CAN-2-B","1-DICA-CAN-2","Bacteria",1,"DICA","CAN",2,"Uniques"
"173",262,"B46","3-ERLE-OPN-2-C","3-ERLE-OPN-2","Bacteria",3,"ERLE","OPN",2,"B46"
"174",263,"B46","3-ERLE-OPN-3-A","3-ERLE-OPN-3","Bacteria",3,"ERLE","OPN",3,"B46"
"175",264,"B47","3-ERLE-OPN-3-B","3-ERLE-OPN-3","Bacteria",3,"ERLE","OPN",3,"Uniques"
"176",265,"Other","2-DICA-OPN-3-B","2-DICA-OPN-3","Bacteria",2,"DICA","OPN",3,"Other"
"177",266,"Other","1-DICA-OPN-1-G","1-DICA-OPN-1","Bacteria",1,"DICA","OPN",1,"Other"
"178",267,"Other","1-DICA-OPN-2-F","1-DICA-OPN-2","Bacteria",1,"DICA","OPN",2,"Other"
"179",268,"Other","3-ERLE-OPN-1-F","3-ERLE-OPN-1","Bacteria",3,"ERLE","OPN",1,"Other"
